;************ GE GRID SOLUTIONS ************
;********** Dados da Entidade PDD **********
;** Arquivo gerado em 09/02/2024 11:40:39 **
;** Autor: Victor Bonesi
;** Empresa: Automa
;********************************************************

;---------------------------------------------------------
;DISTRIBUIÇÃO - DCOT
;---------------------------------------------------------
;-----------------------------------------------------
;-----------SE LAGOS (LGO) - NEOENERGIA-----------
;-----------------------------------------------------

PDD
             ID = LGO_00E.SIST_______UTR.SS07-1
            PDS = LGO_00E.SIST_______UTR.SS07
            TDD = DCOT

PDD
             ID = LGO_00E.SIST_______UTR.SS08-1
            PDS = LGO_00E.SIST_______UTR.SS08
            TDD = DCOT
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - DUMMYS -------
;-----------------------------------------------------
;-----------------------------------------------------
;--------AQUISIÇÃO 61850------------------------------------
;-----------------------------------------------------
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - LT CAMPOS II C2 - VÃO 5BX - GE L90 - LO5BX - CONTROLE REDUNDANTE
;-----------------------------------------------------

PDD
             ID = LGO_50E.05L2______15L2.5200-1
            PDS = LGO_50E.05L2______15L2.5200
            TDD = DCOT

PDD
             ID = LGO_50P.05L2______15L2.6317-1
            PDS = LGO_50P.05L2______15L2.6317
            TDD = DCOT

PDD
             ID = LGO_50P.05L2______15L2.6320-1
            PDS = LGO_50P.05L2______15L2.6320
            TDD = DCOT

PDD
             ID = LGO_50P.05L2______15L2.6323-1
            PDS = LGO_50P.05L2______15L2.6323
            TDD = DCOT

PDD
             ID = LGO_50P.05L2______15L2.6315-1
            PDS = LGO_50P.05L2______15L2.6315
            TDD = DCOT

PDD
             ID = LGO_50P.05L2______15L2.6316-1
            PDS = LGO_50P.05L2______15L2.6316
            TDD = DCOT

PDD
             ID = LGO_50E.05L2______15L2.5211-1
            PDS = LGO_50E.05L2______15L2.5211
            TDD = DCOT

PDD
             ID = LGO_50P.05L2______15L2.4801-1
            PDS = LGO_50P.05L2______15L2.4801
            TDD = DCOT

PDD
             ID = LGO_50C.05L2______15L2.4300-1
            PDS = LGO_50C.05L2______15L2.4300
            TDD = DCOT

PDD
             ID = LGO_50F.05L2______15L2.5241-1
            PDS = LGO_50F.05L2______15L2.5241
            TDD = DCOT

PDD
             ID = LGO_50F.05L2______15L2.5215-1
            PDS = LGO_50F.05L2______15L2.5215
            TDD = DCOT

PDD
             ID = LGO_50F.05L2______15L2.5216-1
            PDS = LGO_50F.05L2______15L2.5216
            TDD = DCOT

PDD
             ID = LGO_50F.05L2______15L2.FA31-1
            PDS = LGO_50F.05L2______15L2.FA31
            TDD = DCOT

PDD
             ID = LGO_50E.05L2_____35L21.2900-1
            PDS = LGO_50E.05L2_____35L21.2900
            TDD = DCOT

PDD
             ID = LGO_50C.05L2_____35L21.4300-1
            PDS = LGO_50C.05L2_____35L21.4300
            TDD = DCOT

PDD
             ID = LGO_50F.05L2_____35L21.FA31-1
            PDS = LGO_50F.05L2_____35L21.FA31
            TDD = DCOT

PDD
             ID = LGO_50E.05L2_____35L22.2900-1
            PDS = LGO_50E.05L2_____35L22.2900
            TDD = DCOT

PDD
