;************ GE GRID SOLUTIONS ************
;********** Dados da Entidade PDF **********
;** Arquivo gerado em 09/02/2024 11:40:34 **
;** Autor: Victor Bonesi
;** Empresa: Automa
;********************************************************

;-----------------------------------------------------
;-----------SE LAGOS (LGO) - NEOENERGIA-----------
;-----------------------------------------------------
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - DUMMYS -------
;-----------------------------------------------------

PDF
            PNT = 104_DUMMY
          DESC1 = Dummy 104
             ID = V104_A104_1_ASIM_100
            NV2 = V104_A104_1_ASIM
          ORDEM = 100
          TPPNT = PDS
          KCONV = SQN

PDF
            PNT = MODBUS_DUMMY
          DESC1 = Dummy MODBUS
             ID = MM1_AMDB_1_ASIM_101
            NV2 = MM1_AMDB_1_ASIM
          ORDEM = 101
          TPPNT = PDS
          KCONV = NOR
;-----------------------------------------------------
;--------AQUISIÇÃO 61850------------------------------------
;-----------------------------------------------------
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - LT CAMPOS II C2 - VÃO 5BX - GE L90 - LO5BX - CONTROLE REDUNDANTE
;-----------------------------------------------------

PDF
            PNT = LGO_50E.05L2______15L2.5200
          DESC1 = LGO.500.05L2.15L2.
             ID = LO5BX.SYS-Bkr0XCBR1$ST$Pos
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = DPS0

PDF
            PNT = LGO_50P.05L2______15L2.6317
          DESC1 = LGO.500.05L2.15L2.63 Bx Pres SF6 FA 1E
             ID = LO5BX.SYS-ConInGGIO1$ST$Ind105
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2______15L2.6320
          DESC1 = LGO.500.05L2.15L2.63 Bx Pres SF6 FB 1E
             ID = LO5BX.SYS-ConInGGIO1$ST$Ind106
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2______15L2.6323
          DESC1 = LGO.500.05L2.15L2.63 Bx Pres SF6 FV 1E
             ID = LO5BX.SYS-ConInGGIO1$ST$Ind107
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2______15L2.6315
          DESC1 = LGO.500.05L2.15L2.63 Bx Pres SF6 2E
             ID = LO5BX.SYS-ConInGGIO1$ST$Ind108
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2______15L2.6316
          DESC1 = LGO.500.05L2.15L2.63 Bx Pres SF6 3E
             ID = LO5BX.SYS-ConInGGIO1$ST$Ind109
            NV2 = LO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2______15L2.5211
          DESC1 = LGO.500.05L2.15L2.Mola
             ID = LO5BX.GEN-FlxLgcGAPC1$ST$Ind012
            NV2 = LO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2______15L2.4801
          DESC1 = LGO.500.05L2.15L2.48 Discord Polos
