;
;		PDS - montaBD ver:1.0
;


PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.BR1A____CH9.2900
	IDICCP = 
	IDOPER = CCAV_44BR.BR1A__.CH9____.E1.2900
	INVRT = 
	NOME = CAV.440.BR-1A.CH-9.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f29f827a-3d3c-11e1-87b8-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.BAU____DJ1.7904
	IDICCP = 
	IDOPER = CCAV_44LT.BAU___.DJ1____.F1.7904
	INVRT = 
	NOME = CAV.440.BAU.DJ-1.79 Religamento
	OBSRV = 
	OCR = HP_1_GER_DSB_BLQ_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2a0f34e-3d3c-11e1-965a-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.CBA1__CH29.2900
	IDICCP = 
	IDOPER = CCAV_23LT.CBA1__.CH29___.E1.2900
	INVRT = 
	NOME = CAV.230.CBA-1.CH-29.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
